Malwarebytes Anti-Malware
www.malwarebytes.org

Date de l'examen: 14/09/2014
Heure de l'examen: 07:36:41
Fichier journal: malerbit 2014.txt
Administrateur: Oui

Version: 2.00.2.1012
Base de données Malveillants: v2014.09.14.02
Base de données Rootkits: v2014.09.13.01
Licence: Gratuite
Protection contre les malveillants: Désactivé(e)
Protection contre les sites Web malveillants: Désactivé(e)
Self-protection: Désactivé(e)

Système d'exploitation: Windows 7 Service Pack 1
Processeur: x64
Système de fichiers: NTFS
Utilisateur: janot

Type d'examen: Examen "Menaces"
Résultat: Terminé
Objets analysés: 311032
Temps écoulé: 24 min, 43 sec

Mémoire: Activé(e)
Démarrage: Activé(e)
Système de fichiers: Activé(e)
Archives: Activé(e)
Rootkits: Désactivé(e)
Heuristics: Activé(e)
PUP: Activé(e)
PUM: Activé(e)

Processus: 1
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\GPIcJtpdYlM.exe, 2148, Supprimé-au-redémarrage, [305a8a63daa184b2f4e08f08d031837d]

Modules: 1
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\dat\lYwGEpIFi.dll, Supprimé-au-redémarrage, [e1a9b8354e2d0c2a050b0fe257adf808], 

Clés du Registre: 7
PUP.Optional.TVWizard.A, HKLM\SYSTEM\CURRENTCONTROLSET\SERVICES\GPIcJtpdYlM, Mis en quarantaine, [305a8a63daa184b2f4e08f08d031837d], 
PUP.Optional.WebSteroids.A, HKLM\SOFTWARE\WOW6432NODE\CLASSES\CLSID\{051E9166-B275-4683-907B-372FAE22BC7C}, Mis en quarantaine, [7a10d31a4f2c270fb178b9d0bd4543bd], 
PUP.Optional.Babylon.A, HKU\S-1-5-18-{ED1FC765-E35E-4C3D-BF15-2C2B11260CE4}-0\SOFTWARE\MICROSOFT\INTERNET EXPLORER\SEARCHSCOPES\{0ECDF796-C2DC-4d79-A620-CCE0C0A66CC9}, Mis en quarantaine, [5931e20b3f3c79bd825eb2d1d23031cf], 
PUP.Optional.SupraSavings, HKLM\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\UNINSTALL\{D12C40DB-CD7D-4D86-9285-5E2FE23693E4}, Mis en quarantaine, [533738b53e3d3ff788a1a85fa85ba35d], 
PUP.Optional.BrowsersApp.A, HKU\S-1-5-18-{ED1FC765-E35E-4C3D-BF15-2C2B11260CE4}-0\SOFTWARE\APPDATALOW\SOFTWARE\Browsers Apps, Mis en quarantaine, [8dfd9a53a1da7abcfa074eb8847f4cb4], 
PUP.Optional.SuperFish.A, HKU\S-1-5-21-813451756-248047063-479339143-1001-{ED1FC765-E35E-4C3D-BF15-2C2B11260CE4}-0\SOFTWARE\MICROSOFT\INTERNET EXPLORER\DOMSTORAGE\superfish.com, Mis en quarantaine, [1b6fd21b9eddff37a4fac24b52b1c43c], 
PUP.Optional.FastStart.A, HKU\S-1-5-21-813451756-248047063-479339143-1001-{ED1FC765-E35E-4C3D-BF15-2C2B11260CE4}-0\SOFTWARE\MOZILLA\EXTENDS, Mis en quarantaine, [deac8964b8c3092dd1895da16b977f81], 

Valeurs du Registre: 2
PUP.Optional.FirstSeenToday.A, HKLM\SOFTWARE\WOW6432NODE\MICROSOFT\WINDOWS\CURRENTVERSION\RUN|fst_fr_331, Mis en quarantaine, [1773ab42e398b383e722d549ac570bf5], 
PUP.Optional.FastStart.A, HKU\S-1-5-21-813451756-248047063-479339143-1001-{ED1FC765-E35E-4C3D-BF15-2C2B11260CE4}-0\SOFTWARE\MOZILLA\EXTENDS|appid, faststartff@gmail.com, Mis en quarantaine, [deac8964b8c3092dd1895da16b977f81]

Données du Registre: 0
(No malicious items detected)

Dossiers: 20
PUP.Optional.TVWizard.A, C:\Users\janot\AppData\Local\TVWizard, Mis en quarantaine, [83075f8eed8ea98d306f1800e0234fb1], 
